YEAR,DISTRICT,VEHICLE AT FAULT,VICTIM,TYPE OF ACCIDENT,# INJURED,# KILLED ,,,
2008,NORTH WEST DELHI,UNKNOWN,CAR,FATAL ACCIDENT,0,1,,,
2008,NORTH WEST DELHI,UNKNOWN,CYCLE,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,HTV/GDS,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,EAST DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SHAHDARA,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,WEST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,2,0,,,
2008,SOUTH WEST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),HTV/GDS,HTV,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH WEST DELHI,BUS OTR,CYCLE,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,S/C&M/C,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,SOUTH WEST DELHI,UNKNOWN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,SOUTH EAST DELHI,PVT CAR,CAR,NON INJURY,0,0,,,
2008,WEST DELHI,UNKNOWN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,NORTH WEST DELHI,MIN.BUS,CYCLE RICKSHAW,SIMPLE ACCIDENT,1,0,,,
2008,SHAHDARA,PVT CAR,S/C & M/C,FATAL ACCIDENT,0,1,,,
2008,SOUTH EAST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,, 
2008,NORTH DELHI(ROHINI),S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,TEMPO,S/C & M/C,NON INJURY,0,0,,,
2008,CENTRAL DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,TSR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH DELHI,UNKNOWN,S/C & M/C,FATAL ACCIDENT,0,1,,,
2008,CENTRAL DELHI,BLUE LN,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,PVT CAR,HDC,FATAL ACCIDENT,0,1,,,
2008,SHAHDARA,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,WEST DELHI,PVT CAR,TSR,SIMPLE ACCIDENT,1,0,,,
2008,WEST DELHI,TEMPO,S/C & M/C,FATAL ACCIDENT,0,1,,,
2008,WEST DELHI,UNKNOWN,S/C & M/C,FATAL ACCIDENT,0,1,,,
2008,WEST DELHI,BUS OTR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,PVT CAR,SELF,NON INJURY,0,0,,,
2008,EAST DELHI,PVT CAR,TSR,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,UNKNOWN,S/C & M/C,FATAL ACCIDENT,0,1,,,
2008,NEW DELHI,HTV/GDS,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SHAHDARA,PVT CAR,CAR,NON INJURY,0,0,,,
2008,SOUTH EAST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH WEST DELHI,TEMPO,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,HTV/GDS,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,NORTH EAST DELHI,TSR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,TEMPO,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,TSR,PEDESTRIAN,SIMPLE ACCIDENT,2,0,,,
2008,NEW DELHI,UNKNOWN,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,TRACTOR,TSR,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,PVT CAR,TSR,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH WEST DELHI,CAL CAB,CAR,SIMPLE ACCIDENT,1,0,,,
2008,NORTH WEST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH WEST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,PVT CAR,CAR,SIMPLE ACCIDENT,2,0,,,
2008,CENTRAL DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,TRL/CON,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,SOUTH WEST DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,TEMPO,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),TEMPO,CAR,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),TRL/CON,TMP,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH WEST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),PVT CAR,CYCLE,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,HTV/GDS,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH WEST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,PVT CAR,CYCLE RICKSHAW,SIMPLE ACCIDENT,2,0,,,
2008,SHAHDARA,UNKNOWN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,EAST DELHI,TSR,CYCLE,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH WEST DELHI,TANKER,CYCLE,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,PVT CAR,S/C & M/C,FATAL ACCIDENT,0,1,,,
2008,SOUTH WEST DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,UNKNOWN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,NORTH DELHI(ROHINI),TEMPO,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),HTV/GDS,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,UNKNOWN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,NEW DELHI,S/C&M/C,SELF,FATAL ACCIDENT,0,1,,,
2008,CENTRAL DELHI,BLUE LN,CAR,NON INJURY,0,0,,,
2008,NORTH EAST DELHI,S/C&M/C,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,UNKNOWN,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NORTH WEST DELHI,MIN.BUS,PASSANGER,SIMPLE ACCIDENT,21,0,,,
2008,NEW DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,BLUE LN,CAR,SIMPLE ACCIDENT,2,0,,,
2008,SOUTH WEST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,TSR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,UNKNOWN,CAR,SIMPLE ACCIDENT,2,0,,,
2008,SOUTH EAST DELHI,UNKNOWN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,SOUTH WEST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,SHAHDARA,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH WEST DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH DELHI,PVT CAR,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,SOUTH DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SHAHDARA,TAXI,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),TEMPO,S/C & M/C,SIMPLE ACCIDENT,2,0,,,
2008,NORTH WEST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),TSR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SHAHDARA,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,SHAHDARA,S/C&M/C,CYCLE RICKSHAW,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),UNKNOWN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,NORTH WEST DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,PVT CAR,CAR,NON INJURY,0,0,,,
2008,CENTRAL DELHI,UNKNOWN,S/C & M/C,FATAL ACCIDENT,0,1,,,
2008,NEW DELHI,BLUE LN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,PVT CAR,SELF,NON INJURY,0,0,,,
2008,NORTH WEST DELHI,S/C&M/C,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,SHAHDARA,PVT CAR,CYCLE RICKSHAW,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),TEMPO,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,UNKNOWN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,NEW DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,TAXI,CAR,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH WEST DELHI,CAL CAB,CAR,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,TAXI,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,UNKNOWN,S/C & M/C,FATAL ACCIDENT,0,1,,,
2008,NORTH DELHI(ROHINI),TSR,SELF,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH WEST DELHI,UNKNOWN,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,HTV/GDS,SELF,NON INJURY,0,0,,,
2008,NORTH WEST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NORTH WEST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,SHAHDARA,TEMPO,S/C & M/C,SIMPLE ACCIDENT,2,0,,,
2008,NEW DELHI,TEMPO,CAR,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,3,0,,,
2008,NORTH WEST DELHI,S/C&M/C,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,PVT CAR,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,CENTRAL DELHI,TSR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,S/C&M/C,SELF,SIMPLE ACCIDENT,3,0,,,
2008,EAST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,WEST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,S/C&M/C,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),BLUE LN,PASSANGER,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,TEMPO,CYCLE,SIMPLE ACCIDENT,1,0,,,
2008,WEST DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH WEST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SHAHDARA,PVT CAR,TNG,SIMPLE ACCIDENT,1,0,,,
2008,WEST DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH WEST DELHI,BLUE LN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,HTV/GDS,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,UNKNOWN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,NORTH DELHI(ROHINI),TEMPO,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,BLUE LN,CAR,NON INJURY,0,0,,,
2008,WEST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH WEST DELHI,MIN.BUS,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),HTV/GDS,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH DELHI,UNKNOWN,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,WEST DELHI,TEMPO,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SHAHDARA,TEMPO,S/C & M/C,SIMPLE ACCIDENT,2,0,,,
2008,SOUTH DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH WEST DELHI,UNKNOWN,CYCLE,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,UNKNOWN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,CENTRAL DELHI,DTC BUS,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH WEST DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH WEST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH WEST DELHI,S/C&M/C,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,NEW DELHI,UNKNOWN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,NEW DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH WEST DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,2,0,,,
2008,EAST DELHI,PVT CAR,CAR,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,DTC BUS,PASSANGER,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,DELIVRY,CAR,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,WEST DELHI,UNKNOWN,CYCLE,FATAL ACCIDENT,0,1,,,
2008,NEW DELHI,HTV/GDS,S/C & M/C,FATAL ACCIDENT,1,1,,,
2008,NORTH WEST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH WEST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,UNKNOWN,S/C & M/C,FATAL ACCIDENT,2,1,,,
2008,NORTH DELHI(ROHINI),HTV/GDS,CAR,NON INJURY,0,0,,,
2008,NORTH DELHI(ROHINI),PVT CAR,CYCLE,FATAL ACCIDENT,0,1,,,
2008,SOUTH EAST DELHI,UNKNOWN,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NORTH WEST DELHI,HTV/GDS,TMP,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH WEST DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,TSR,PEDESTRIAN,SIMPLE ACCIDENT,2,0,,,
2008,SOUTH EAST DELHI,UNKNOWN,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,HTV/GDS,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,SOUTH WEST DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),UNKNOWN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,NEW DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,PVT CAR,S/C & M/C,FATAL ACCIDENT,0,1,,,
2008,SOUTH EAST DELHI,MIN.BUS,PASSANGER,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,HTV/GDS,CYCLE RICKSHAW,FATAL ACCIDENT,0,1,,,
2008,NORTH DELHI(ROHINI),UNKNOWN,S/C & M/C,SIMPLE ACCIDENT,2,0,,,
2008,NEW DELHI,PVT CAR,CAR,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,UNKNOWN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,NORTH WEST DELHI,PVT CAR,CAR,SIMPLE ACCIDENT,1,0,,,
2008,NORTH WEST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,PVT CAR,CYCLE,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,UNKNOWN,S/C & M/C,FATAL ACCIDENT,0,2,,,
2008,SHAHDARA,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,HTV/GDS,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,BLUE LN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,BLUE LN,TSR,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,BUS OTR,S/C & M/C,SIMPLE ACCIDENT,2,0,,,
2008,CENTRAL DELHI,PVT CAR,SELF,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,BLUE LN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,NORTH DELHI(ROHINI),S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),PVT CAR,CYCLE RICKSHAW,SIMPLE ACCIDENT,1,0,,,
2008,WEST DELHI,TEMPO,CYCLE,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,HTV/GDS,SELF,NON INJURY,0,0,,,
2008,WEST DELHI,PVT CAR,TSR,NON INJURY,0,0,,,
2008,NORTH DELHI(ROHINI),S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,TEMPO,CAR,NON INJURY,0,0,,,
2008,NEW DELHI,UNKNOWN,CYCLE,SIMPLE ACCIDENT,1,0,,,
2008,CENTRAL DELHI,PVT CAR,SELF,FATAL ACCIDENT,1,1,,,
2008,NORTH EAST DELHI,S/C&M/C,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,PVT CAR,CAR,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,BUS OTR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NORTH WEST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,PVT CAR,CYCLE,SIMPLE ACCIDENT,1,0,,,
2008,NORTH WEST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,3,0,,,
2008,NORTH DELHI(ROHINI),DTC BUS,CAR,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,PVT CAR,CAR,SIMPLE ACCIDENT,1,0,,,
2008,NORTH WEST DELHI,TEMPO,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
